    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.29s
     Running unittests src/lib.rs (target/debug/deps/rs_cam_core-919a16a4876a4f2d)

running 2294 tests
test adaptive3d::clearing::region_order_tests::crossover_reproduces_the_retired_70mm_anchor ... ok
test adaptive3d::clearing::region_order_tests::nn_handles_empty_and_single ... ok
test adaptive3d::clearing::region_order_tests::crossover_is_infinite_when_feed_beats_rapid ... ok
test adaptive3d::clearing::region_order_tests::crossover_scales_with_retract_depth_and_feed ... ok
test adaptive3d::clearing::region_order_tests::nn_is_a_permutation ... ok
test adaptive3d::clearing::region_order_tests::nn_visits_nearest_first_from_start ... ok
test adaptive3d::clearing::region_order_tests::nn_starts_at_closest_to_seed_then_chains ... ok
test adaptive3d::tests::agent_search_cut_path_point_spacing_probe ... ignored, Probe: emitted Cut path point spacing on AgentSearch flat — distinguishes spacing-too-coarse vs stamp-at-wrong-location
test adaptive3d::path::tests::peck_plunge_progresses_when_depth_per_pass_equals_retract_clearance ... ok
test adaptive3d::path::tests::peck_plunge_commits_the_cut_floor_not_the_retract_height ... ok
test adaptive3d::path::tests::rapid_lift_ordering_holds_when_the_drape_raises_the_entry ... ok
test adaptive3d::path::tests::rapid_segment_lifts_to_safe_z_before_traverse ... ok
test adaptive3d::path::tests::rapid_segment_skips_redundant_lift_when_already_at_safe_z ... ok
test adaptive3d::tests::planner_sim_dexel_parity_flat_agent_search ... ignored, Hypothesis 1: pure-flat mesh — should reveal whether the divergence is surface-coupled
test adaptive3d::tests::planner_sim_dexel_parity_flat_contour_parallel ... ignored, Hypothesis 1: pure-flat mesh — should reveal whether the divergence is surface-coupled
test adaptive3d::tests::planner_sim_parity_cut_only_agent_search_flat ... ignored, Probe A: Cut-only toolpath isolates Bug 2 (Rapid/Link/peck-plunge stamping)
test adaptive3d::tests::planner_sim_parity_cut_only_agent_search_hemisphere ... ignored, Probe A: Cut-only toolpath isolates Bug 2 (Rapid/Link/peck-plunge stamping)
test adaptive3d::tests::planner_sim_parity_cut_only_contour_parallel_flat ... ignored, Probe A: Cut-only toolpath isolates Bug 2 (Rapid/Link/peck-plunge stamping)
test adaptive3d::tests::planner_sim_parity_cut_only_contour_parallel_hemisphere ... ignored, Probe A: Cut-only toolpath isolates Bug 2 (Rapid/Link/peck-plunge stamping)
test adaptive3d::tests::test_detect_regions_small_filtered ... ok
test adaptive3d::tests::test_detect_regions_diagonal_connected ... ok
test adaptive3d::tests::test_detect_regions_two_islands ... ok
test adaptive3d::search::link_gate_tests::shallow_residue_skim_on_a_sliver_links ... ok
test adaptive3d::tests::test_flat_area_detection_finds_shelf ... ok
test adaptive3d::search::link_gate_tests::clear_carved_path_links ... ok
test adaptive3d::search::link_gate_tests::tall_ridge_on_a_sliver_of_the_link_rejects ... ok
test adaptive3d::tests::test_fine_stepdown_inserts_levels ... ok
test adaptive3d::search::link_gate_tests::protected_surface_above_travel_rejects ... ok
test adaptive3d::tests::test_simplify_path_3d ... ok
test adaptive3d::tests::test_z_level_computation ... ok
test adaptive::search::engagement_measure_tests::disk_area_measure_deviates_from_contact_angle_target ... ok
test adaptive::search::engagement_measure_tests::leading_arc_matches_contact_angle_oracle ... ok
test adaptive::tests::boundary_distances_are_euclidean_not_manhattan ... ok
test adaptive::tests::contour_spiral_populates_planner_engagement_sink ... ok
test adaptive::tests::initial_stock_reduces_adaptive_moves ... ok
test adaptive::tests::instrument_corner_burrow_50mm_square ... ok
test adaptive::tests::render_corner_burrow_cheap_fix_svg ... ok
test adaptive::tests::render_corner_burrow_initial_wiggle_svg ... ok
test adaptive3d::tests::test_widening_covers_stepover ... ok
